"EVENT_DESC_ID","FLAGGED_EVENT","EDITABLE","SEND_TO_MERCATOR","UPDATE_LINKED_CASES","PUBLISH_TO_SUBSCRIBERS","CLEAR_PUBLIC_DISPLAYS","E_INFORM","PUBLIC_DISPLAY","LINKED_CASE_TEXT","EVENT_DESCRIPTION","VERSION","LAST_UPDATED_BY","EVENT_TYPE","CREATED_BY","CREATION_DATE","LAST_UPDATE_DATE","PUBLIC_NOTICE","SHORT_DESCRIPTION"
65,0,1,0,1,1,0,0,0,"LC_TEXT_","Add Indictment",1,"Xhibit",40200,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Add_Indictment"
66,0,1,0,1,1,0,0,0,"LC_TEXT_","Delete Indictment",1,"Xhibit",40201,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Del_Indictment"
67,0,1,0,1,1,0,0,0,"LC_TEXT_","Join Indictments",1,"Xhibit",40203,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Join_Indictments"
100,0,1,0,1,1,0,0,0,"LC_TEXT_","Stay Defendant On Count",1,"Xhibit",40204,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Stay_Def_On_Count"
101,0,1,0,1,1,0,0,0,"LC_TEXT_","Stay Defendant On Idictment",1,"Xhibit",40205,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Stay_Def_On_Ind"
102,0,1,0,1,1,0,0,0,"LC_TEXT_","Stay Indictment",1,"Xhibit",40206,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Stay_Ind"
103,0,1,0,1,1,0,0,0,"LC_TEXT_","Stay Count",1,"Xhibit",40207,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Stay_Count"
113,0,1,0,1,1,0,0,0,"LC_TEXT_","Quash Defendant On Count",1,"Xhibit",40208,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Quash_Defendant_On_Count"
114,0,1,0,1,1,0,0,0,"LC_TEXT_","Quash Defendant On Indictment",1,"Xhibit",40209,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Quash_Defendant_On_Indictment"
115,0,1,0,1,1,0,0,0,"LC_TEXT_","Quash Indictment",1,"Xhibit",40210,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Quash_Ind"
116,0,1,0,1,1,0,0,0,"LC_TEXT_","Quash Count",1,"Xhibit",40211,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Quash_Count"
117,0,1,0,1,1,0,0,0,"LC_TEXT_","Lie On File Defendant On Count",1,"Xhibit",40212,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Lie_On_File_Defendant_On_Count"
118,0,1,0,1,1,0,0,0,"LC_TEXT_","Lie On File Defendant On Idictment",1,"Xhibit",40213,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Lie_On_File_Def_On_Ind"
119,0,1,0,1,1,0,0,0,"LC_TEXT_","Lie On File Indictment",1,"Xhibit",40214,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Lie_On_File_Ind"
120,0,1,0,1,1,0,0,0,"LC_TEXT_","Sign Indictment - Refused",1,"Xhibit",40215,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Sign_Indictment_Refused"
68,0,1,0,1,1,0,0,0,"LC_TEXT_","Amend Defendant",1,"Xhibit",40300,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Amend_Defendant"
69,0,1,0,1,1,0,0,0,"LC_TEXT_","Add Breach",1,"Xhibit",40400,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Add_Breach"
70,0,1,0,1,1,0,0,0,"LC_TEXT_","Remove Breach",1,"Xhibit",40401,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Remove_Breach"
71,0,1,0,1,1,0,0,0,"LC_TEXT_","Amend Breach",1,"Xhibit",40402,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Amend_Breach"
72,0,1,0,1,1,0,0,0,"LC_TEXT_","Delete Breach",1,"Xhibit",40403,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Del_Breach"
73,0,1,0,1,1,0,0,0,"LC_TEXT_","Add Offence",1,"Xhibit",40500,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Add_Offence"
74,0,1,0,1,1,0,0,0,"LC_TEXT_","Amend Offence",1,"Xhibit",40501,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Amend_Offence"
75,0,1,0,1,1,0,0,0,"LC_TEXT_","Delete Offence",1,"Xhibit",40502,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Del_Offence"
76,0,1,0,1,1,0,0,0,"LC_TEXT_","Sign Indictment",1,"Xhibit",40202,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Sign_Indictment"
77,0,1,0,1,1,0,1,1,"LC_TEXT_","7 AND 14 Day Orders",1,"Xhibit",40601,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"7_14_Day_Order"
78,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Defendant",1,"Xhibit",40701,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Defendant"
79,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Case",1,"Xhibit",40702,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Case"
80,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",1,"Xhibit",60100,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Capture_Plea"
81,0,1,0,1,1,0,0,0,"LC_TEXT_","Results",1,"Xhibit",21000,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Results"
82,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40720,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Guilty_Majority"
83,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40721,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Guilty_Unanimous"
84,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40722,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Not_Guilty"
85,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40723,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Criminal_Appeals"
86,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40724,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Miscellaneous_Appeals"
87,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40725,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Guilty_Of_Alternate_Offence"
88,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40726,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Guilty_Of_Lesser_Offence"
89,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40727,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Other"
90,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40740,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Disposal_With_A_Sentence"
91,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40741,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Disposal_With_A_Fine"
92,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40742,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Update_A_Disposal"
93,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40743,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Update_A_Sentence"
94,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40744,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Copy_Disposal"
95,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40745,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Copy_Unrelated_Disposal"
96,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40746,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Disposal_With_None_Category"
97,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40747,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Disposal"
98,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions Non-Attendees",1,"Xhibit",40703,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_Non_Attendees"
99,0,1,0,1,1,0,1,1,"LC_TEXT_","Lifting Restrictions",1,"Xhibit",21201,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Lifting_Restrictions"
121,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Defendant Identified",1,"Xhibit",40704,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Defendant_Identified"
122,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Defendant Arraigned",1,"Xhibit",40705,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Defendant_Arraigned"
123,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Defendant Bail and Custody",1,"Xhibit",40706,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Defendant_Bail"
124,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Defendant Certificate of Attendance",1,"Xhibit",40707,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Defendant_Cert_Attend"
125,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Defendant Form B",1,"Xhibit",40708,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Defendant_Form_B"
126,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Case P+D Form",1,"Xhibit",40710,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Case_PDForm"
127,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Case Trial Time",1,"Xhibit",40711,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Case_Trial_Time"
128,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Case Directions",1,"Xhibit",40712,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Case_Directions"
129,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Case List As",1,"Xhibit",40713,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Case_ListAs"
130,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions By Case Defendant To Attend",1,"Xhibit",40714,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Directions_By_Case_Def_Attend"
999,0,1,0,1,1,0,0,0,"LC_TEXT_","Highlight Deportation Reasons",1,"Xhibit",40791,"Xhibit",15-MAY-09 13:20:08,15-MAY-09 13:20:08,0,"Authorise_results"
1000,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",2,"XHIBIT",60106,"XHIBIT",16-JUN-09 14:34:12,16-JUN-09 14:44:48,0,"Create_Plea"
2002,0,1,0,1,1,0,0,0,"LC_TEXT_","Judge Sentences",2,"XHIBIT",20933,"XHIBIT",10-JAN-10 17:08:13,10-JAN-10 17:18:51,0,"Judge_Sentences"
3000,0,1,0,1,1,0,0,0,"LC_TEXT_","Remove Defendant on Count",1,"XHIBIT",40475,"XHIBIT",19-JAN-10 15:33:37,19-JAN-10 15:33:37,0,"Remove_Defendant_on_Count"
3001,0,1,0,1,1,0,0,0,"LC_TEXT_","Renumber_Counts",1,"XHIBIT",40476,"XHIBIT",15-FEB-10 15:08:57,15-FEB-10 15:08:57,0,"Renumber_Counts"
3002,0,1,0,1,1,0,0,0,"LC_TEXT_","Add_Counts_Joinders",1,"XHIBIT",40477,"XHIBIT",15-FEB-10 15:10:12,15-FEB-10 15:10:12,0,"Add_Counts_Joinder"
2005,0,0,1,0,1,0,1,1,"LC_TEXT_","Deleted - Hearing finished",1,"XHIBIT",30601,"XHIBIT",26-FEB-10 09:32:31,26-FEB-10 09:32:31,1,"Deleted_Hearing_Finished"
4022,0,1,0,1,1,0,0,0,"LC_TEXT_","Convicted of a sexual offence",1,"XHIBIT",21600,"XHIBIT",19-APR-12 17:14:50,19-APR-12 17:14:50,0,"Conviction_Of_A_Sexual_Offence"
9000,0,1,0,1,1,0,0,0,"LC_TEXT_","Conviction of a sexual offence",1,"Xhibit",9000,"Xhibit",30-MAR-11 12:12:37,30-MAR-11 12:12:37,0,"Conviction_Of_A_Sexual_Offence"
4020,0,1,0,1,1,0,0,0,"LC_TEXT_","Disqualified from Working With Children Options",1,"XHIBIT",21400,"XHIBIT",19-APR-12 16:58:54,19-APR-12 16:58:54,0,"Disqualified_from_Working_With_Children"
4021,0,1,0,1,1,0,0,0,"LC_TEXT_","Electronic Monitoring Options",1,"XHIBIT",21500,"XHIBIT",19-APR-12 17:12:45,19-APR-12 17:12:45,0,"Electronic_Monitoring"
4051,0,1,0,1,1,0,0,1,"LC_TEXT_","Appeal - Witness Read",2,"XHIBIT",20936,"XHIBIT",23-JUL-14 09:57:45,10-AUG-14 18:15:02,0,"Witness_Read"
158,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40756,"Xhibit",03-JUN-09 16:58:39,03-JUN-09 16:58:39,0,"Guilty_Under_DVC_VA2004"
9002,0,1,0,1,1,0,0,0,"LC_TEXT_","Bench Warrant Options",1,"Xhibit",20101,"Xhibit",17-MAY-18 23:30:54,17-MAY-18 23:30:54,0,"End Bench_Warrant"
9003,0,1,0,1,1,0,0,0,"LC_TEXT_","Trial - Sentence Record For Broadcast",1,"Xhibit",20937,"Xhibit",27-MAR-20 09:28:32,27-MAR-20 09:28:32,0,"Trial_Sentence_Record_For_Broadcast"
2001,0,0,0,1,1,0,1,1,"LC_TEXT_","Trial - Re-examination of Witness",1,"XHIBIT",20932,"XHIBIT",07-JAN-10 14:13:41,07-JAN-10 14:13:41,0,"Trial_Re_examination_of_Witness"
2003,0,1,0,1,1,0,0,0,"LC_TEXT_","Special Measures Application",1,"XHIBIT",20934,"XHIBIT",11-JAN-10 13:27:25,11-JAN-10 13:27:25,0,"Special_Measures_Application"
2000,0,0,0,1,1,0,1,1,"LC_TEXT_","Trial - Cross Examination of Witness",1,"XHIBIT",20931,"XHIBIT",07-JAN-10 14:13:41,07-JAN-10 14:13:41,0,"Trial_Cross_Examination_of_Witness"
2004,0,0,1,0,1,0,1,1,"LC_TEXT_","Deleted - Hearing finished",1,"XHIBIT",30501,"XHIBIT",25-FEB-10 14:30:40,25-FEB-10 14:30:40,1,"Deleted_Hearing_Finished"
3003,0,0,0,1,1,0,1,1,"LC_TEXT_","Appeal-Cross Examination of Witness",1,"XHIBIT",31000,"XHIBIT",26-MAY-10 21:19:06,26-MAY-10 21:19:06,0,"Appeal_Cross_Examination_of_Witness"
3004,0,0,0,1,1,0,1,1,"LC_TEXT_","Appeal-Re-examination of Witness",1,"XHIBIT",32000,"XHIBIT",26-MAY-10 21:19:06,26-MAY-10 21:19:06,0,"Appeal_Re_examination_of_Witness"
4052,0,1,0,1,1,0,0,0,"LC_TEXT_","Highlight Hate Crime Reasons",1,"XHIBIT",40792,"XHIBIT",25-SEP-14 20:23:32,25-SEP-14 20:23:32,0,"Authorise_results"
4050,0,1,0,1,1,0,0,1,"LC_TEXT_","Trial - Witness Read",3,"XHIBIT",20935,"XHIBIT",08-JUL-14 16:25:20,10-AUG-14 18:15:02,0,"Trial_Witness_Read"
133,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40750,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Create_Disposal"
134,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40751,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Create_Unrelated_Disposal"
135,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40752,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Update_Disposal"
136,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40753,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Update_Unrelated_Disposal"
137,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40754,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Disposal"
