"CR_LIVE_DISPLAY_ID","COURT_ROOM_ID","SCHEDULED_HEARING_ID","TIME_STATUS_SET","STATUS","CREATED_BY","CREATION_DATE","LAST_UPDATED_BY","LAST_UPDATE_DATE","VERSION"
885,8122,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
886,8123,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
887,8124,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
888,8125,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
889,8126,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
890,8127,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
891,8128,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
892,8129,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
893,8130,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
894,8131,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
895,8132,,28-AUG-14 16:20:30,"","XHIBIT",12-MAY-09 15:56:42,"XHIBIT",28-AUG-14 15:20:57,205
926,978,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,4
927,979,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
928,980,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
929,981,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
930,982,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
931,983,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
932,984,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
933,985,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
934,986,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
935,987,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
936,988,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
937,989,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
938,990,,25-APR-12 20:01:23,"","XHIBIT",25-APR-12 14:07:23,"XHIBIT",25-APR-12 20:01:23,2
