"REF_LISTING_DATA_ID","REF_DATA_TYPE","REF_DATA_VALUE","CREATED_BY","LAST_UPDATED_BY","CREATION_DATE","LAST_UPDATE_DATE","OBS_IND","VERSION"
4,"NOTE_CLASSIFICATION","Restricted","XHIBIT","XHIBIT",17-MAY-18 22:28:42,17-MAY-18 22:28:42,"N",1
5,"PREDEFINED_LIST_NOTE","Predefined List Note 2","XHIBIT","XHIBIT",17-MAY-18 22:28:42,14-JUN-18 14:00:16,"Y",2
6,"NOTE_CLASSIFICATION","Standard","XHIBIT","XHIBIT",17-MAY-18 22:28:42,17-MAY-18 22:28:42,"N",1
23,"PREDEFINED_LIST_NOTE","Order made under s39, CYPA 1933 (witnesses only)","XHIBIT","XHIBIT",14-JUN-18 14:00:16,14-JUN-18 14:00:16,"N",1
24,"PREDEFINED_LIST_NOTE","Order made under Contempt of Court Act 1981","XHIBIT","XHIBIT",14-JUN-18 14:00:16,14-JUN-18 14:00:16,"N",1
25,"PREDEFINED_LIST_NOTE","Order made under s45, Youth Justice and Criminal Evidence Act 1999","XHIBIT","XHIBIT",14-JUN-18 14:00:16,14-JUN-18 14:00:16,"N",1
10,"LIST_TYPE","Daily","XHIBIT","XHIBIT",17-MAY-18 22:57:09,17-MAY-18 22:57:09,"N",1
11,"LIST_TYPE","Warned","XHIBIT","XHIBIT",17-MAY-18 22:57:09,17-MAY-18 22:57:09,"N",1
12,"LIST_TYPE","Firm","XHIBIT","XHIBIT",17-MAY-18 22:57:09,17-MAY-18 22:57:09,"N",1
13,"LIST_TYPE","Annotated Warned","XHIBIT","XHIBIT",17-MAY-18 22:57:09,17-MAY-18 22:57:09,"N",1
14,"LIST_TYPE","Daily Prison","XHIBIT","XHIBIT",17-MAY-18 22:57:09,17-MAY-18 22:57:09,"N",1
15,"LIST_TYPE","Daily Court Room","XHIBIT","XHIBIT",17-MAY-18 22:57:09,17-MAY-18 22:57:09,"N",1
26,"PREDEFINED_LIST_NOTE","Order made under s45a, Youth Justice and Criminal Evidence Act 1999","XHIBIT","XHIBIT",14-JUN-18 14:00:16,14-JUN-18 14:00:16,"N",1
17,"NOTE_TYPE","CN","XHIBIT","XHIBIT",14-JUN-18 14:00:11,14-JUN-18 14:00:11,"N",1
18,"NOTE_TYPE","HN","XHIBIT","XHIBIT",14-JUN-18 14:00:11,14-JUN-18 14:00:11,"N",1
19,"NOTE_TYPE","GDN","XHIBIT","XHIBIT",14-JUN-18 14:00:11,14-JUN-18 14:00:11,"N",1
20,"NOTE_TYPE","IN","XHIBIT","XHIBIT",14-JUN-18 14:00:11,14-JUN-18 14:00:11,"N",1
21,"NOTE_TYPE","DCN","XHIBIT","XHIBIT",14-JUN-18 14:00:11,14-JUN-18 14:00:11,"N",1
27,"PREDEFINED_LIST_NOTE","Order made under s46, Youth Justice and Criminal Evidence Act 1999","XHIBIT","XHIBIT",14-JUN-18 14:00:16,14-JUN-18 14:00:16,"N",1
28,"PREDEFINED_LIST_NOTE","Order made under s49, Children and Young Persons Act 1933","XHIBIT","XHIBIT",14-JUN-18 14:00:16,14-JUN-18 14:00:16,"N",1
